"一级","二级","证书名","证书id","证书编码","别名"
医疗类,养老护理员职业资格,养老护理员初级,100481,"0/100433/100480/100481","养老护理员初级,Primary Elderly - care Worker"
医疗类,养老护理员职业资格,养老护理员中级,100482,"0/100433/100480/100482","养老护理员中级,Intermediate Elderly - care Worker"
医疗类,养老护理员职业资格,养老护理员高级,100483,"0/100433/100480/100483","养老护理员高级,Senior Elderly - care Worker"
医疗类,养老护理员职业资格,养老护理员技师,100484,"0/100433/100480/100484","养老护理员技师,Elderly - care Worker Technician"
医疗类,医学检验证书,医学检验技术（士）,100486,"0/100433/100485/100486","医学检验技术（士）,Medical Laboratory Technician"
医疗类,医学检验证书,医学检验技术师,100487,"0/100433/100485/100487","医学检验技术师,Medical laboratory technologist"
医疗类,医学检验证书,中级检验师,100488,"0/100433/100485/100488","中级检验师,Intermediate Medical Laboratory Technologist"
医疗类,医学检验证书,副高级检验师,100489,"0/100433/100485/100489","副高级检验师,Associate - senior Medical Laboratory Technologist"
医疗类,医学检验证书,高级检验师,100490,"0/100433/100485/100490","高级检验师,Full - senior Medical Laboratory Technologist"
体育健身类,健身教练国家职业资格证书,初级健身教练,100493,"0/100491/100492/100493","初级健身教练,Primary Fitness Coach"
体育健身类,健身教练国家职业资格证书,中级健身教练,100494,"0/100491/100492/100494","中级健身教练,Intermediate Fitness Coach"
体育健身类,健身教练国家职业资格证书,高级健身教练,100495,"0/100491/100492/100495","高级健身教练,Advanced Fitness Coach"
体育健身类,健身教练国家职业资格证书,指导师级健身教练,100496,"0/100491/100492/100496","指导师级健身教练,Instructor-level fitness Coach"
体育健身类,健身教练国家职业资格证书,健身教练资格证,100497,"0/100491/100492/100497","健身教练资格证,Fitness Coach qualification certificate"
体育健身类,健身教练国家职业资格证书,中国健美协会专业健身教练证,100498,"0/100491/100492/100498","中国健美协会专业健身教练证,China Body-building Association Professional Fitness Coach Certificate"
体育健身类,健身教练国家职业资格证书,营养师证,100499,"0/100491/100492/100499","营养师证,Nutritionist Certificate"
体育健身类,健身教练国家职业资格证书,二级运动员资格证,100500,"0/100491/100492/100500","二级运动员资格证,Second-level athlete qualification certificate"
体育健身类,国家运动员,国际级运动健将,100502,"0/100491/100501/100502","国际级运动健将,International Athlete"
体育健身类,国家运动员,国家级运动健将,100503,"0/100491/100501/100503","国家级运动健将,National Athlete"
体育健身类,国家运动员,国家一级运动员,100504,"0/100491/100501/100504","国家一级运动员,National first-class athlete"
体育健身类,国家运动员,国家二级运动员,100505,"0/100491/100501/100505","国家二级运动员,National second-level athlete"
体育健身类,国家运动员,国家三级运动员,100506,"0/100491/100501/100506","国家三级运动员,National Third - class athlete"
体育健身类,国家运动员,国家少年级运动员,100507,"0/100491/100501/100507","国家少年级运动员,National Junior Athlete"
体育健身类,社会体育指导员,一级社会体育指导员,100509,"0/100491/100508/100509","一级社会体育指导员,First-level social sports instructor"
体育健身类,社会体育指导员,二级社会体育指导员,100510,"0/100491/100508/100510","二级社会体育指导员,Second-level social sports instructor"
体育健身类,社会体育指导员,三级社会体育指导员,100511,"0/100491/100508/100511","三级社会体育指导员,Third-level social sports instructor"
体育健身类,NSCA 美国国家体能协会认证,CPT注册私人教练,100513,"0/100491/100512/100513","CPT注册私人教练,CPT"
体育健身类,NSCA 美国国家体能协会认证,CSCS注册体能训练专家,100514,"0/100491/100512/100514","CSCS注册体能训练专家,CSCS"
体育健身类,NSCA 美国国家体能协会认证,CSPS注册特殊人群训练专家,100515,"0/100491/100512/100515","CSPS注册特殊人群训练专家,CSPS"
体育健身类,NSCA 美国国家体能协会认证,TSAC-F注册战术体能训练师,100516,"0/100491/100512/100516","TSAC-F注册战术体能训练师,TSAC-F"
体育健身类,ACSM美国运动医学协会认证,ACSM-CPT注册私人教练,100518,"0/100491/100517/100518","ACSM-CPT注册私人教练,ACSM-CPT"
体育健身类,ACSM美国运动医学协会认证,ACSM-HFS注册健康健身专家,100519,"0/100491/100517/100519","ACSM-HFS注册健康健身专家,ACSM-HFS"
体育健身类,ACSM美国运动医学协会认证,ACSM-CCES注册诊所锻炼专家,100520,"0/100491/100517/100520","ACSM-CCES注册诊所锻炼专家,ACSM-CCE"
体育健身类,ACSM美国运动医学协会认证,ACSM-RCEP注册诊所锻炼生理学家,100521,"0/100491/100517/100521","ACSM-RCEP注册诊所锻炼生理学家,ACSM-RCEP"
体育健身类,NASM美国国家运动医学会认证,NASM-CPT注册私人教练,100523,"0/100491/100522/100523","NASM-CPT注册私人教练,NASM-CPT"
体育健身类,NASM美国国家运动医学会认证,CES纠正性训练认证,100524,"0/100491/100522/100524","CES纠正性训练认证,CES Certification"
体育健身类,NASM美国国家运动医学会认证,PES运动表现训练专家认证,100525,"0/100491/100522/100525","PES运动表现训练专家认证,PES Certification"
体育健身类,NASM美国国家运动医学会认证,CNC 营养教练认证,100526,"0/100491/100522/100526","CNC 营养教练认证,CNC Certification"
体育健身类,国家裁判员,国家级裁判员,100528,"0/100491/100527/100528","国家级裁判员,National referee"
体育健身类,国家裁判员,国家一级裁判员,100529,"0/100491/100527/100529","国家一级裁判员,National First-class referee"
体育健身类,国家裁判员,国家二级裁判员,100530,"0/100491/100527/100530","国家二级裁判员,National Second - class Referee"
体育健身类,国家裁判员,国家三级裁判员,100531,"0/100491/100527/100531","国家三级裁判员,National Third - class Referee"
体育健身类,--,CBBA中国健美协会专业健身教练证,100533,"0/100491/100532/100533","CBBA中国健美协会专业健身教练证,CBBA Professional Fitness Coach Certificate"
体育健身类,--,红十字会救护员证,100534,"0/100491/100532/100534","红十字会救护员证,Red Cross First Aid Certificate"
体育健身类,--,IFBB国际私人健身教练证书,100535,"0/100491/100532/100535","IFBB国际私人健身教练证书,IFBB International Personal Fitness Coach Certificate"
体育健身类,ACE美国运动协会认证,CPT私人教练证书,100537,"0/100491/100536/100537","CPT私人教练证书,CPT Certificate"
体育健身类,--,AFIA注册私人健身教练证书,100538,"0/100491/100532/100538","AFIA注册私人健身教练证书,AFIA registered personal coach certificate"
体育健身类,跆拳道,跆拳道教练资格证,100540,"0/100491/100539/100540","跆拳道教练资格证,Taekwondo coach qualification certificate"
体育健身类,跆拳道,跆拳道二级运动员证,100541,"0/100491/100539/100541","跆拳道二级运动员证,Taekwondo Second - class Athlete Certificate"
体育健身类,篮球/羽毛球,篮球教练员证,100543,"0/100491/100542/100543","篮球教练员证,Basketball coach certificate"
体育健身类,篮球/羽毛球,羽毛球教练证,100544,"0/100491/100542/100544","羽毛球教练证,Badminton coach certificate"
体育健身类,篮球/羽毛球,篮球裁判员证,100545,"0/100491/100542/100545","篮球裁判员证,Basketball referee certificate"
体育健身类,篮球/羽毛球,国家篮球二级运动员,100546,"0/100491/100542/100546","国家篮球二级运动员,National Second - class Basketball Athlete"
体育健身类,篮球/羽毛球,国家篮球二级裁判员证,100547,"0/100491/100542/100547","国家篮球二级裁判员证,National Second - class Basketball Referee Certificate"
体育健身类,轮滑,轮滑教练证,100549,"0/100491/100548/100549","轮滑教练证,Roller skating coach certificate"
体育健身类,武术,武术教练员资格证,100551,"0/100491/100550/100551","武术教练员资格证,Martial Arts Coach Qualification Certificate"
体育健身类,武术,散打教练资格证,100552,"0/100491/100550/100552","散打教练资格证,Sanda coach qualification certificate"
体育健身类,武术,自由搏击教练资格证,100553,"0/100491/100550/100553","自由搏击教练资格证,Free Fighting Coach Qualification Certificate"
体育健身类,瘦身顾问,ACI注册国际营养师证,100555,"0/100491/100554/100555","ACI注册国际营养师证,ACI Registered International Nutritionist Certificate"
体育健身类,瘦身顾问,健身教练私人资格证,100556,"0/100491/100554/100556","健身教练私人资格证,Personal Fitness Coach Qualification Certificate"
体育健身类,瘦身顾问,健康管理师资格证,100557,"0/100491/100554/100557","健康管理师资格证,Health Manager Qualification Certificate"
体育健身类,瘦身顾问,美容师资格证,100558,"0/100491/100554/100558","美容师资格证,Beautician qualification certificate"
体育健身类,瘦身顾问,中医健康管理师证,100559,"0/100491/100554/100559","中医健康管理师证,TCM Health Manager Certificate"
体育健身类,美体教练,瑜伽教练资格证,100561,"0/100491/100560/100561","瑜伽教练资格证,Yoga Coach Qualification Certificate"
体育健身类,游泳教练,游泳教练资格证,100563,"0/100491/100562/100563","游泳教练资格证,Swimming coach qualification certificate"
体育健身类,游泳教练,救生员资格证,100564,"0/100491/100562/100564","救生员资格证,Lifeguard qualification certificate"
房地产建筑类,工程师职称,助理工程师,100567,"0/100565/100566/100567","助理工程师,建筑工程师资格证,Assistant Engineer"
房地产建筑类,工程师职称,中级工程师,100568,"0/100565/100566/100568","建筑工程师资格证,中级工程师,中级工程师职称,中级工程师证书,中级工程师资格证书,中级工程师证,中级工程师资格,初级工程师,Intermediate Engineer"
房地产建筑类,工程师职称,高级工程师,100569,"0/100565/100566/100569","高级工程师,建筑工程师资格证,中级工程师,Senior Engineer"
房地产建筑类,工程师职称,特级工程师,100570,"0/100565/100566/100570","特级工程师,高级工程师,建筑工程师资格证,Special - grade Engineer"
房地产建筑类,注册建造师,一级注册建造师,100572,"0/100565/100571/100572","国家一级建造师注册证,建筑工程一级建造师注册证书,国家注册一级建造师,一级建造师(机电工程)执业证书,一级建造师资格证,注册一级建造师证书,一级建造师证件,一级注册建造师执业资格,一级注册建造师资格,国家一级建造师证书,一级建造师资格,建筑专业一级建造师执业资格,一级建造师继续教育证书,国家一级建造师,一级注册建造师(建造)证书,一级建造师证书,全国一级建造师,一级建造师资格证书,一级建造职业资格,一级注册建造师,国家一级建造师证,国家一级注册建造师,国家注册一级建造师证书,一级建造师执业证书,一级建造师执业证,国家建造师证书,市政一级建造师执业资格,一级建造师师执业资格,建设部注册一级建造师,市政公用一级建造师,一级注册建造师证书,一级注册建造师执业证书,公路一级建造师执业资格,全国注册一级建造师资格,全国一级建造师执业"
房地产建筑类,注册建造师,二级注册建造师,100573,"0/100565/100571/100573","二级建造师,二级建造师执业职格证书,二级注册建造师证书,二级建造师证书,二级机电建造师证书,二级注册建造师,二级建造师资格,二级建造师资格证,国家注册二级建造师,全国二级建造师,注册二级建造师,Associate Constructor,Second Class Registered Constructor"
房地产建筑类,注册造价工程师,一级造价工程师,100575,"0/100565/100574/100575","一级造价工程师,注册造价工程师,一级造价师,造价工程师,Quantity Surveyor,First-class cost engineer"
房地产建筑类,注册造价工程师,二级造价工程师,100576,"0/100565/100574/100576","二级造价师,注册造价工程师,Associate Quantity Surveyor,造价工程师,二级造价工程师,Second - Class Cost Engineer"
房地产建筑类,--,建设工程造价员,100578,"0/100565/100577/100578","建设工程造价员,造价员,管道造价员证,安装造价员证,全国注册造价员资格,全国建设工程造价员资格证,建筑工程造价员,建筑工程造价员资格,造价员职业资格,全国造价员证,建筑和安装工程造价员资格,国家造价员证书,全国建设工程造价员,土建初级造价员,土建造价员证,全国建筑工程造价员资格证书,全国建设工程造价员证,公路甲级造价员证书,全国建设工程造价员证书,建筑工程造价员证,注册造价员资格,造价员执业资格,造价员资格,造价员证,全国土建造价员证书,安装造价员证书,全国建设工程造价员资格证书,中级造价员证书,全国注册造价员证书,全国造价员职业资格证书,全国造价员通用证书,全国造价员(师)岗位工作证书,造价员证书,暖通造价员证书,土建工程造价员证书,全国造价员资格,全国建设工程造价员资格,电气造价员证,土建造价员证书,全国造价员资格证,安装工"
房地产建筑类,安全员证,安全员A本,100580,"0/100565/100579/100580","安全员A本,Safety Officer A"
房地产建筑类,安全员证,安全员B本,100581,"0/100565/100579/100581","安全员B本,Safety Officer B"
房地产建筑类,安全员证,安全员C本,100582,"0/100565/100579/100582","安全员C本,Safety Officer C"
房地产建筑类,--,注册监理工程师,100583,"0/100565/100577/100583","注册监理工程师,全国注册监理工程师证书,监理注册证书,国家注册监理工程师注册证书,注册监理工程师证书,注册监理资格,国家注册监理师证,水利部注册监理工程师任职资格,国家注册监理工程师资格,国家注册监理工程师执业证书,监理师证,全国注册监理工程师,建设部注册监理工程师证书,全国注册监理师资格,江苏省注册监理工程师,监理工程师上岗证,监理工程师执业资格证书,监理工程师证,监理员资格证,国家注册监理工程师职业资格,监理工程师证书,专业监理工程师证,监理人员从业资格,注册监理工程证,全国注册监理工程师职业资格,国家注册监理工程师执业资格,监理员证,全国监理工程师资格证,国家注册安全监理工程师证书,全国监理工程师执业资格证书,监理工程师资格证书,注册监理工程师资格,注册监理证书,国家注册监理总监证书,全国注册监理工程师执业资格,"
房地产建筑类,注册消防工程师,一级注册消防工程师,100585,"0/100565/100584/100585","一级注册消防工程师,注册消防工程师,Level 1 Certified Fire Engineer,注册消防安全工程师执业资格,二级注册消防工程师,一级注册消防工程师资格,First Class Registered Fire Protection Engineer"
房地产建筑类,注册消防工程师,二级注册消防工程师,100586,"0/100565/100584/100586","二级注册消防工程师,Level 2 Certified Fire Engineer,注册消防工程师,注册消防安全工程师执业资格,一级注册消防工程师,一级注册消防工程师资格,Second Class Registered Fire Protection Engineer"
房地产建筑类,注册安全工程师,初级注册安全工程师,100588,"0/100565/100587/100588","初级注册安全工程师,Junior Registered Safety Engineer"
房地产建筑类,注册安全工程师,中级注册安全工程师,100589,"0/100565/100587/100589","中级注册安全工程师,Intermediate registered safety engineer"
房地产建筑类,注册安全工程师,高级注册安全工程师,100590,"0/100565/100587/100590","高级注册安全工程师,Senior Registered Safety Engineer"
房地产建筑类,房地产经纪人,房地产经纪人资格证,100592,"0/100565/100591/100592","房地产经纪人执业资格证书,房地产经纪资格,全国房地产经纪人执业证书,房地产经纪人执业资格证,全国房地产经纪人证,北京市房地产经纪人资格证书,房地产经纪人资格证书,房地产经纪人资格证,房地产经纪人证,全国房地产经纪人证书,房地产经纪人证书,经纪人资格证书,Real estate agent qualification certificate"
房地产建筑类,注册建筑师,一级注册建筑师,100594,"0/100565/100593/100594","国家一级注册建筑师资格,一级注册建筑师证,一级注册建筑资格,一级注册建筑师证书,国家注册一级建筑师执业资格,注册一级建筑师资质,一级注册建筑工程师证,一级注册建筑师执业资格,国家一级注册建筑师证书,一级注册建筑工程师资质,一级注册建筑师资格,一级注册建筑师注册资格,一级注册建筑师,注册师资格,First Class Registered Architect"
房地产建筑类,注册建筑师,二级注册建筑师,100595,"0/100565/100593/100595","二级注册建筑师,注册建筑师执业证书,Second Class Registered Architect"
房地产建筑类,注册结构工程师,一级注册结构工程师,100597,"0/100565/100596/100597","一级注册结构师资质,国家一级注册结构工程师资格,国家一级注册结构设计师证书,注册工程师证书,国家注册结构资格,注册结构工程师资质,一级注册结构工程师证书,一级注册结构证书,国家一级注册结构工程师执业资格,国家一级注册结构工程师证书,一级注册结构工程师证,注册结构工程师执业证书,注册结构师,注册一级结构师资格,一级注册结构师,国家一级注册结构师资格,一级注册结构工程师执业资格,注册结构工程师证,注册结构工程师证书,一级注册结构工程师,注册结构工程师执业资格,中国一级注册结构工程师资格,国家注册结构工程师证书,注册结构工程师资格,一级注册结构师资格,已取得注册结构工程师证,国家一级注册结构师证书,国家一级注册结构工程师证,一级注册结构师证,一级注册结构工程师资格,注册结构师证书,First-class registered structural engineer"
房地产建筑类,注册结构工程师,二级注册结构工程师,100598,"0/100565/100596/100598","二级注册结构工程师,Second Class Registered Structural Engineer"
房地产建筑类,--,注册电气工程师,100599,"0/100565/100577/100599","注册电气工程师,Registered Electrical Engineer,注册电气工程师执业资格,注册电气工程师证书,注册电气执业资格,一级注册电气工程师资格,注册电气工程师(供配电)资格,电气工程师证,中级电气工程师证,电气专业高级工程师证书,注册电气证书,注册工程师证,注册电气工程师资格,注册电气师资质,电气工程师证书,注册电气工程师执业证书,中级电气工程师"
房地产建筑类,--,环境影响评价工程师,100600,"0/100565/100577/100600","环境影响评价工程师,Environmental impact assessment engineer"
房地产建筑类,--,注册物业管理师,100601,"0/100565/100577/100601","CPM,Certified Property Manager,注册物业管理师,物业管理员中级,物业管理资格证,全国物业管理企业经理证书,物业管理员资格证,全国物业管理企业经理岗位证书,物业管理员证,物业管理企业经理,全国物业管理师,物业管理员四级证书,物业管理中级证,全国物业管理企业经理证,注册物业管理师证书,全国注册物业管理师,物业管理师资格证,物业管理证书,中国物业管理企业经理,物业注册管理师证书,物业管理师,物业管理从业人员岗位证书,物业管理员资格证书,物业管理师证书,物业管理资格证书,全国物业管理经理上岗证,物业管理职业资格证书,全国物业管理从业人员岗位证书,全国物业管理企业经理资格证书,物业管理师资格证书,国家注册物业管理师,物业管理中级证书,注册物业管理师资格证书,Registered Property Manager"
房地产建筑类,--,注册咨询工程师,100602,"0/100565/100577/100602","咨询工程师证,注册咨询工程师(投资)执业资格,注册咨询工程师(投资),注册咨询工程工程师证书,国家注册咨询工程(投资)执业资格,注册咨询师(投资)证书,注册咨询工程师(投资)执业资格证书,国家注册咨询工程师资格,咨询工程师证书,注册咨询工程师资格,注册咨询工程师,注册咨询工程师执业资格,注册咨询师资格,注册咨询师证,咨询工程师执业证书,注册咨询工程师证,中华人民共和国注册咨询工程师(投资)执业资格,注册咨询工程师（投资）执业资格证书,Registered Consulting Engineer"
房地产建筑类,注册土木工程师,注册土木工程师（岩土）,100604,"0/100565/100603/100604","注册土木工程师（岩土）,Registered Civil Engineer (Geotechnical)"
房地产建筑类,注册土木工程师,注册土木工程师（水利水电）,100605,"0/100565/100603/100605","注册土木工程师（水利水电）,Registered Civil Engineer (Water Conservancy and Hydropower)"
房地产建筑类,注册土木工程师,注册土木工程师（道路）,100606,"0/100565/100603/100606","注册土木工程师（道路）,Registered Civil Engineer (Roads)"
房地产建筑类,注册土木工程师,注册土木工程师（港口航道）,100607,"0/100565/100603/100607","注册土木工程师（港口航道）,Registered Civil Engineer (Ports and Waterways)"
房地产建筑类,注册公用设备工程师,注册公用设备工程师（暖通）,100609,"0/100565/100608/100609","注册公用设备工程师（暖通）,Registered Utility Equipment Engineer (HVAC)"
房地产建筑类,注册公用设备工程师,注册公用设备工程师（给水排水）,100610,"0/100565/100608/100610","注册公用设备工程师（给水排水）,Registered Utility Equipment Engineer (Water Supply and Drainage)"
房地产建筑类,注册公用设备工程师,注册公用设备工程师（动力）,100611,"0/100565/100608/100611","注册公用设备工程师（动力）,Registered Utility Equipment Engineer (Power)"
房地产建筑类,--,房地产经纪人协理从业资格证,100612,"0/100565/100577/100612","房地产经纪人执业资格证书,房地产经纪人协理从业资格证,Real estate agent assistant practice qualification certificate"
房地产建筑类,--,房地产估价师,100613,"0/100565/100577/100613","房地产估价师,房地产估价师执业资格证书,Real estate appraiser"
房地产建筑类,--,BIM证书,100614,"0/100565/100577/100614","BIM证书,BIM Certificate"
房地产建筑类,--,物业管理师资格证书,100615,"0/100565/100577/100615","物业管理员中级,物业管理资格证,全国物业管理企业经理证书,物业管理员资格证,全国物业管理企业经理岗位证书,物业管理员证,物业管理企业经理,全国物业管理师,物业管理员四级证书,物业管理中级证,全国物业管理企业经理证,注册物业管理师证书,全国注册物业管理师,物业管理师资格证,物业管理证书,中国物业管理企业经理,物业注册管理师证书,物业管理师,物业管理从业人员岗位证书,物业管理员资格证书,物业管理师证书,物业管理资格证书,全国物业管理经理上岗证,物业管理职业资格证书,全国物业管理从业人员岗位证书,注册物业管理师,物业管理师资格证书,全国物业管理企业经理资格证书,国家注册物业管理师,物业管理中级证书,注册物业管理师资格证书,Property Manager Qualification Certificate"
房地产建筑类,--,施工员证,100616,"0/100565/100577/100616","建筑施工员上岗证,水暖施工员岗位证书,市政施工员证书,土建施工员证书,施工员岗位证书,施工员,施工员证,中级施工员证书,施工员证书,装饰施工员证,建筑工程施工员,土建施工员证,Construction worker certificate"
房地产建筑类,--,资料员证,100617,"0/100565/100577/100617","建筑资料员证书,资料员证,资料员资格证书,工程资料员证书,建设工程资料员,资料员证书,工程资料员职业证书,资料员资格证,资料员岗位证书,资料员培训证书,资料员,资料员上岗证书,Data clerk certificate"
房地产建筑类,--,质检员证,100618,"0/100565/100577/100618","质检员证,Quality inspector certificate"
房地产建筑类,--,材料员,100619,"0/100565/100577/100619","材料员,材料员上岗证,Material Handler"
人力行政类,人力资源管理师,人力资源管理员,100622,"0/100620/100621/100622","人力资源管理员,四级人力资源管理师,人力资源管理员证书,Human Resources Administrator"
人力行政类,人力资源管理师,人力资源管理师四级,100623,"0/100620/100621/100623","人力资源管理师四级,人力资源管理员,四级人力资源管理师,Human Resources Manager Level 4"
人力行政类,人力资源管理师,人力资源管理师三级,100624,"0/100620/100621/100624","企业人力资源师三级,企业人力资源管理三级证书,人力资源管理三级,企业人力资源管理三级,企业三级人力资源管理师,国家人力资源师三级,人力资源管理师3级,人力资源助理师三级,人力资源3级,企业人力资源三级证书,三级企业人力资源管理师证书,三级企业人力资源管理师,人力资源师三级证,三级人力资源,人力资源三级证书,企业人力资源管理师三级,国家人力资源管理师,国家企业人力资源管理师三级,国家三级人力资源管理师,三级人力资源证,人力资源三级证,三级企业人力资源管理师资格证书,企业人力资源管理师三级证书,人力资源三级管理师,人力资源师三级,三级人力资源师,人力资源管理师三级证书,人力资源师三级证书,人力资源助理管理师,国家人力资源三级,人力资源管理三级证书,国家三级企业人力资源管理师,全国人力资源管理师三级证书,国家人力资源管理师三"
人力行政类,人力资源管理师,人力资源管理师二级,100625,"0/100620/100621/100625","人力资源管理师二级,二级人力资源管理师,人力资源管理师,Human Resources Manager Level 2"
人力行政类,人力资源管理师,人力资源师一级,100626,"0/100620/100621/100626","高级人力资源管理师,人力资源师一级,HRP,一级人力资源管理师,Human Resources Manager Level 1"
人力行政类,--,行政管理师,100628,"0/100620/100627/100628","行政管理师,Administrative Manager"
人力行政类,秘书资格证,秘书五级,100630,"0/100620/100629/100630","秘书五级,五级秘书,Secretary Level 5"
人力行政类,秘书资格证,秘书四级,100631,"0/100620/100629/100631","秘书四级,四级秘书,Secretary Level 4"
人力行政类,秘书资格证,秘书三级,100632,"0/100620/100629/100632","秘书三级,三级秘书,Secretary Level 3"
人力行政类,秘书资格证,秘书二级,100633,"0/100620/100629/100633","二级秘书,秘书二级,Secretary Level 2"
人力行政类,秘书资格证,秘书（涉外）,100634,"0/100620/100629/100634","秘书（涉外）,一级秘书,Secretary (foreign affairs)"
人力行政类,社会工作者证书,助理社会工作师,100636,"0/100620/100635/100636","助理社会工作师,Assistant Social Worker"
人力行政类,社会工作者证书,社会工作师,100637,"0/100620/100635/100637","社会工作师,Social Worker"
人力行政类,社会工作者证书,高级社会工作师,100638,"0/100620/100635/100638","高级社会工作师,Senior Social Worker"
人力行政类,经济师（人力）,初级经济师（人力）,100640,"0/100620/100639/100640","初级经济师,初级经济师（人力）,Primary Economist (Human Resources)"
人力行政类,经济师（人力）,中级经济师（人力）,100641,"0/100620/100639/100641","中级经济师,中级经济师（人力）,Intermediate Economist (Human Resources)"
人力行政类,经济师（人力）,高级经济师（人力）,100642,"0/100620/100639/100642","高级经济师（人力）,高级经济师,Senior Economist (Human Resources)"
人力行政类,国际注册人力资源管理师,国际准注册人力资源管理师,100644,"0/100620/100643/100644","国际准注册人力资源管理师,International Associate Registered Human Resources Manager"
人力行政类,国际注册人力资源管理师,国际注册人力资源管理师,100645,"0/100620/100643/100645","注册国际人力资源师,国际注册人力资源管理师,注册人力资源管理师,CHRP,Internationally certified human resources manager"
人力行政类,国际注册人力资源管理师,国际注册高级人力资源管理师,100646,"0/100620/100643/100646","国际注册高级人力资源管理师,SPHR,高级注册人力资源经理,Senior Professional in Human Resources,Internationally registered senior human resources manager"
人力行政类,--,GCDF全球职业规划师,100647,"0/100620/100627/100647","GCDF全球职业规划师,GCDF"
人力行政类,IPMA-HR美国人力资源管理协会认证,IPMA-CP国际高级人力资源管理师,100649,"0/100620/100648/100649","IPMA-CP国际高级人力资源管理师,IPMA-CP"
人力行政类,IPMA-HR美国人力资源管理协会认证,IPMA-CS国际高级人力资源管理专家,100650,"0/100620/100648/100650","IPMA-CS国际高级人力资源管理专家,IPMA-CS"
艺术类,ABRSM英皇音乐考级,英皇音乐考级8级,100653,"0/100651/100652/100653","英皇音乐考级8级,ABRSM Grade 8"
艺术类,ABRSM英皇音乐考级,英皇音乐考级演奏级,100654,"0/100651/100652/100654","英皇音乐考级演奏级,ABRSM Diploma in Performance"
艺术类,ABRSM英皇音乐考级,英皇音乐考级教学级,100655,"0/100651/100652/100655","英皇音乐考级教学级,ABRSM Diploma in Teaching"
艺术类,ABRSM英皇音乐考级,英皇音乐考级指挥级,100656,"0/100651/100652/100656","英皇音乐考级指挥级,ABRSM Diploma in Conducting"
艺术类,RAD英皇芭蕾舞考级,RAD英皇芭蕾舞专业级,100658,"0/100651/100657/100658","RAD英皇芭蕾舞专业级,RAD Ballet Professional Level"
艺术类,RAD英皇芭蕾舞考级,RAD英皇芭蕾舞教师资格,100659,"0/100651/100657/100659","RAD英皇芭蕾舞教师资格,RAD Ballet Teacher Qualification"
艺术类,中国舞蹈家协会考级,舞协中国舞10级,100661,"0/100651/100660/100661","舞协中国舞10级,Dance Association Chinese Dance Level 10"
艺术类,中国舞蹈家协会考级,舞协注册舞蹈教师,100662,"0/100651/100660/100662","舞协注册舞蹈教师,Dance Association registered dance teacher"
艺术类,中国舞蹈家协会考级,舞协金牌舞蹈教师,100663,"0/100651/100660/100663","舞协金牌舞蹈教师,Dance Association Gold Medal Dance Teacher"
艺术类,中国舞蹈家协会考级,舞协特级舞蹈教师,100664,"0/100651/100660/100664","舞协特级舞蹈教师,Dance Association Special-grade Dance Teacher"
艺术类,上海音乐协会考级,音协古筝3级,100666,"0/100651/100665/100666","音协古筝3级,Music Association Guzheng Level 3"
艺术类,上海音乐协会考级,音协声乐9级,100667,"0/100651/100665/100667","音协声乐9级,Music Association Vocal Music Level 9"
艺术类,上海音乐协会考级,音协声乐艺术级,100668,"0/100651/100665/100668","音协声乐艺术级,Music Association Vocal Music - Artistic Level"
艺术类,上海音乐协会考级,音协钢琴10级,100669,"0/100651/100665/100669","音协钢琴10级,Music Association Piano Level 10"
艺术类,上海音乐协会考级,音协钢琴演奏级,100670,"0/100651/100665/100670","音协钢琴演奏级,Music Association Piano Performance Level"
艺术类,上海音乐学院考级,上海音乐学院考级10级,100672,"0/100651/100671/100672","上海音乐学院考级10级,Shanghai Conservatory of Music Grade 10"
艺术类,中国歌舞剧院考级,歌舞剧院古典舞14级,100674,"0/100651/100673/100674","歌舞剧院古典舞14级,China National Opera & Dance Drama Theater Classical Dance - Level 14"
艺术类,中国歌舞剧院考级,歌舞剧院民间舞14级,100675,"0/100651/100673/100675","歌舞剧院民间舞14级,China National Opera & Dance Drama Theater Folk Dance - Level 14"
艺术类,中国歌舞剧院考级,歌舞剧院国标舞11级,100676,"0/100651/100673/100676","歌舞剧院国标舞11级,China National Opera & Dance Drama Theater Folk Dance - Level 11"
艺术类,北京舞蹈学院考级,北舞中国舞教师资格证,100678,"0/100651/100677/100678","北舞中国舞教师资格证,Beijing Dance Academy Chinese Dance Teacher Qualification Certificate"
艺术类,北京舞蹈学院考级,北舞芭蕾舞教师资格证,100679,"0/100651/100677/100679","北舞芭蕾舞教师资格证,Beijing Dance Academy Ballet Teacher Qualification Certificate"
艺术类,北京舞蹈学院考级,北舞国标舞教师资格证,100680,"0/100651/100677/100680","北舞国标舞教师资格证,Beijing Dance Academy Ballroom Dance Teacher Qualification Certificate"
艺术类,北京舞蹈学院考级,北舞中国舞13级,100681,"0/100651/100677/100681","北舞中国舞13级,Beijing Dance Academy Chinese Dance Level 13"
艺术类,北京舞蹈学院考级,北舞芭蕾舞8级,100682,"0/100651/100677/100682","北舞芭蕾舞8级,Beijing Dance Academy Ballet Level 8"
艺术类,北京舞蹈学院考级,北舞国标舞10级,100683,"0/100651/100677/100683","北舞国标舞10级,Beijing Dance Academy Ballroom Dance Level 10"
艺术类,中国音乐学院考级,中国音乐学院考级,100685,"0/100651/100684/100685","中国音乐学院考级,China Conservatory of Music Grade Examination"
